----VIDEO PATH : posenet/dataset/raw/20231105_145904.mp4----
length : 7775
WIDTH : 1920
height : 1080
fps : 30.0
Error: Creating directory. posenet/dataset/raw/20231105_145904
None
----NEW NAME : posenet/dataset/raw/20231105_145904----
Saved frame number : 1342
Saved frame number : 1343
Saved frame number : 1344
Saved frame number : 1345
Saved frame number : 1346
Saved frame number : 1347
Saved frame number : 1348
Saved frame number : 1349
Saved frame number : 1350
Saved frame number : 1351
Saved frame number : 1352
Saved frame number : 1353
Saved frame number : 1354
Saved frame number : 1355
Saved frame number : 1356
Saved frame number : 1357
Saved frame number : 1358
Saved frame number : 1359
Saved frame number : 1360
Saved frame number : 1361
Saved frame number : 1362
Saved frame number : 1363
Saved frame number : 1364
Saved frame number : 1365
Saved frame number : 1366
Saved frame number : 1367
Saved frame number : 1368
Saved frame number : 1369
Saved frame number : 1370
Saved frame number : 1371
Saved frame number : 1372
Saved frame number : 1373
Saved frame number : 1374
Saved frame number : 1375
Saved frame number : 1376
Saved frame number : 1377
Saved frame number : 1378
Saved frame number : 1379
Saved frame number : 1380
Saved frame number : 1381
Saved frame number : 1382
Saved frame number : 1383
Saved frame number : 1384
Saved frame number : 1385
Saved frame number : 1386
Saved frame number : 1387
Saved frame number : 1388
Saved frame number : 1389
Saved frame number : 1390
Saved frame number : 1391
Saved frame number : 1392
Saved frame number : 1393
Saved frame number : 1394
Saved frame number : 1395
Saved frame number : 1396
Saved frame number : 1397
Saved frame number : 1398
Saved frame number : 1399
Saved frame number : 1400
Saved frame number : 1401
Saved frame number : 1402
Saved frame number : 1403
Saved frame number : 1404
Saved frame number : 1405
Saved frame number : 1406
Saved frame number : 1407
Saved frame number : 1408
Saved frame number : 1409
Saved frame number : 1410
Saved frame number : 1411
Saved frame number : 1412
Saved frame number : 1413
Saved frame number : 1414
Saved frame number : 1415
Saved frame number : 1416
Saved frame number : 1417
Saved frame number : 1418
Saved frame number : 1419
Saved frame number : 1420
Saved frame number : 1421
Saved frame number : 1422
Saved frame number : 1423
Saved frame number : 1424
Saved frame number : 1425
Saved frame number : 1426
Saved frame number : 1427
Saved frame number : 1428
Saved frame number : 1429
Saved frame number : 1430
Saved frame number : 1431
Saved frame number : 1432
Saved frame number : 1433
Saved frame number : 1434
Saved frame number : 1435
Saved frame number : 1436
Saved frame number : 1437
Saved frame number : 1438
Saved frame number : 1439
Saved frame number : 1440
Saved frame number : 1441
Saved frame number : 1442
Saved frame number : 1443
Saved frame number : 1444
Saved frame number : 1445
Saved frame number : 1446
Saved frame number : 1447
Saved frame number : 1448
Saved frame number : 1449
Saved frame number : 1450
Saved frame number : 1451
Saved frame number : 1452
Saved frame number : 1453
Saved frame number : 1454
Saved frame number : 1455
Saved frame number : 1456
Saved frame number : 1457
Saved frame number : 1458
Saved frame number : 1459
Saved frame number : 1460
Saved frame number : 1461
Saved frame number : 1462
Saved frame number : 1463
Saved frame number : 1464
Saved frame number : 1465
Saved frame number : 1466
Saved frame number : 1467
Saved frame number : 1468
Saved frame number : 1469
Saved frame number : 1470
Saved frame number : 1471
Saved frame number : 1472
Saved frame number : 1473
Saved frame number : 1474
Saved frame number : 1475
Saved frame number : 1476
Saved frame number : 1477
Saved frame number : 1478
Saved frame number : 1479
Saved frame number : 1480
Saved frame number : 1481
Saved frame number : 1482
Saved frame number : 1483
Saved frame number : 1484
Saved frame number : 1485
Saved frame number : 1486
Saved frame number : 1487
Saved frame number : 1488
Saved frame number : 1489
Saved frame number : 1490
Saved frame number : 1491
Saved frame number : 1492
Saved frame number : 1493
Saved frame number : 1494
Saved frame number : 1495
Saved frame number : 1496
Saved frame number : 1497
Saved frame number : 1498
Saved frame number : 1499
Saved frame number : 1500
Saved frame number : 1501
Saved frame number : 1502
Saved frame number : 1503
Saved frame number : 1504
Saved frame number : 1505
Saved frame number : 1506
Saved frame number : 1507
Saved frame number : 1508
Saved frame number : 1509
Saved frame number : 1510
Saved frame number : 1511
Saved frame number : 1512
Saved frame number : 1513
Saved frame number : 1514
Saved frame number : 1515
Saved frame number : 1516
Saved frame number : 1517
Saved frame number : 1518
Saved frame number : 1519
Saved frame number : 1520
Saved frame number : 1521
Saved frame number : 1522
Saved frame number : 1523
Saved frame number : 1524
Saved frame number : 1525
Saved frame number : 1526
Saved frame number : 1527
Saved frame number : 1528
Saved frame number : 1529
Saved frame number : 1530
Saved frame number : 1531
Saved frame number : 1532
Saved frame number : 1533
Saved frame number : 1534
Saved frame number : 1535
Saved frame number : 1536
Saved frame number : 1537
Saved frame number : 1538
Saved frame number : 1539
Saved frame number : 1540
Saved frame number : 1541
Saved frame number : 1542
Saved frame number : 1543
Saved frame number : 1544
Saved frame number : 1545
Saved frame number : 1546
Saved frame number : 1547
Saved frame number : 1548
Saved frame number : 1549
Saved frame number : 1550
Saved frame number : 1551
Saved frame number : 1552
Saved frame number : 1553
Saved frame number : 1554
Saved frame number : 1555
Saved frame number : 1556
Saved frame number : 1557
Saved frame number : 1558
Saved frame number : 1559
Saved frame number : 1560
Saved frame number : 1561
Saved frame number : 1562
Saved frame number : 1563
Saved frame number : 1564
Saved frame number : 1565
Saved frame number : 1566
Saved frame number : 1567
Saved frame number : 1568
Saved frame number : 1569
Saved frame number : 1570
Saved frame number : 1571
Saved frame number : 1572
Saved frame number : 1573
Saved frame number : 1574
Saved frame number : 1575
Saved frame number : 1576
Saved frame number : 1577
Saved frame number : 1578
Saved frame number : 1579
Saved frame number : 1580
Saved frame number : 1581
Saved frame number : 1582
Saved frame number : 1583
Saved frame number : 1584
Saved frame number : 1585
Saved frame number : 1586
Saved frame number : 1587
Saved frame number : 1588
Saved frame number : 1589
Saved frame number : 1590
Saved frame number : 1591
Saved frame number : 1592
Saved frame number : 1593
Saved frame number : 1594
Saved frame number : 1595
Saved frame number : 1596
Saved frame number : 1597
Saved frame number : 1598
Saved frame number : 1599
Saved frame number : 1600
Saved frame number : 1601
Saved frame number : 1602
Saved frame number : 1603
Saved frame number : 1604
Saved frame number : 1605
Saved frame number : 1606
Saved frame number : 1607
Saved frame number : 1608
Saved frame number : 1609
Saved frame number : 1610
Saved frame number : 1611
Saved frame number : 1612
Saved frame number : 1613
Saved frame number : 1614
Saved frame number : 1615
Saved frame number : 1616
Saved frame number : 1617
Saved frame number : 1618
Saved frame number : 1619
Saved frame number : 1620
Saved frame number : 1621
Saved frame number : 1622
Saved frame number : 1623
Saved frame number : 1624
Saved frame number : 1625
Saved frame number : 1626
Saved frame number : 1627
Saved frame number : 1628
Saved frame number : 1629
Saved frame number : 1630
Saved frame number : 1631
Saved frame number : 1632
Saved frame number : 1633
Saved frame number : 1634
Saved frame number : 1635
Saved frame number : 1636
Saved frame number : 1637
Saved frame number : 1638
Saved frame number : 1639
Saved frame number : 1640
Saved frame number : 1641
Saved frame number : 1642
Saved frame number : 1643
Saved frame number : 1644
Saved frame number : 1645
Saved frame number : 1646
Saved frame number : 1647
Saved frame number : 1648
Saved frame number : 1649
Saved frame number : 1650
Saved frame number : 1651
Saved frame number : 1652
Saved frame number : 1653
Saved frame number : 1654
Saved frame number : 1655
Saved frame number : 1656
Saved frame number : 1657
Saved frame number : 1658
Saved frame number : 1659
Saved frame number : 1660
Saved frame number : 1661
Saved frame number : 1662
Saved frame number : 1663
Saved frame number : 1664
Saved frame number : 1665
Saved frame number : 1666
Saved frame number : 1667
Saved frame number : 1668
Saved frame number : 1669
Saved frame number : 1670
Saved frame number : 1671
Saved frame number : 1672
Saved frame number : 1673
Saved frame number : 1674
Saved frame number : 1675
Saved frame number : 1676
Saved frame number : 1677
Saved frame number : 1678
Saved frame number : 1679
Saved frame number : 1680
Saved frame number : 1681
Saved frame number : 1682
Saved frame number : 1683
Saved frame number : 1684
Saved frame number : 1685
Saved frame number : 1686
Saved frame number : 1687
Saved frame number : 1688
Saved frame number : 1689
Saved frame number : 1690
Saved frame number : 1691
Saved frame number : 1692
Saved frame number : 1693
Saved frame number : 1694
Saved frame number : 1695
Saved frame number : 1696
Saved frame number : 1697
Saved frame number : 1698
Saved frame number : 1699
Saved frame number : 1700
Saved frame number : 1701
Saved frame number : 1702
Saved frame number : 1703
Saved frame number : 1704
Saved frame number : 1705
Saved frame number : 1706
Saved frame number : 1707
Saved frame number : 1708
Saved frame number : 1709
Saved frame number : 1710
Saved frame number : 1711
Saved frame number : 1712
Saved frame number : 1713
Saved frame number : 1714
Saved frame number : 1715
Saved frame number : 1716
Saved frame number : 1717
Saved frame number : 1718
Saved frame number : 1719
Saved frame number : 1720
Saved frame number : 1721
Saved frame number : 1722
Saved frame number : 1723
Saved frame number : 1724
Saved frame number : 1725
Saved frame number : 1726
Saved frame number : 1727
Saved frame number : 1728
Saved frame number : 1729
Saved frame number : 1730
Saved frame number : 1731
Saved frame number : 1732
Saved frame number : 1733
Saved frame number : 1734
Saved frame number : 1735
Saved frame number : 1736
Saved frame number : 1737
Saved frame number : 1738
Saved frame number : 1739
Saved frame number : 1740
Saved frame number : 1741
Saved frame number : 1742
Saved frame number : 1743
Saved frame number : 1744
Saved frame number : 1745
Saved frame number : 1746
Saved frame number : 1747
Saved frame number : 1748
Saved frame number : 1749
Saved frame number : 1750
Saved frame number : 1751
Saved frame number : 1752
Saved frame number : 1753
Saved frame number : 1754
Saved frame number : 1755
Saved frame number : 1756
Saved frame number : 1757
Saved frame number : 1758
Saved frame number : 1759
Saved frame number : 1760
Saved frame number : 1761
Saved frame number : 1762
Saved frame number : 1763
Saved frame number : 1764
Saved frame number : 1765
Saved frame number : 1766
Saved frame number : 1767
Saved frame number : 1768
Saved frame number : 1769
Saved frame number : 1770
Saved frame number : 1771
Saved frame number : 1772
